"sales","income","discount","zone","age","female","educ"
2300,804,1,"city",51,"0",18
3492,1297,0,"city",42,"0",14
4605,1175,1,"capital",41,"0",18
6346.5,1765,0,"capital",47,"1",18
10794.5,2943,0,"capital",35,"1",8
5232.5,847,0,"city",34,"1",18
7396.5,1661,0,"city",32,"1",18
4946,1281,1,"city",21,"0",18
8198,1996,0,"city",25,"1",12
4699,817,1,"capital",36,"0",12
1503,1757,0,"village",54,"0",18
3659,2817,0,"city",50,"0",8
7658,1772,0,"city",29,"1",18
6500.5,2949,0,"capital",59,"1",8
2674,1674,0,"village",49,"0",18
3361,1190,0,"city",53,"1",18
8692,1858,1,"capital",36,"1",14
5193,2378,0,"city",36,"0",12
24,509,1,"village",58,"0",18
4718,2091,0,"capital",41,"0",12
6245.5,1285,0,"city",37,"1",18
5563,1792,0,"capital",51,"1",14
4763,1100,1,"village",28,"0",18
8935,2412,0,"city",38,"1",14
5461,2103,0,"capital",31,"0",12
5789,818,1,"city",21,"1",14
3804,1305,0,"city",40,"0",14
4774,1981,0,"city",22,"0",14
5185,2348,0,"city",23,"0",14
8749.5,2605,0,"city",43,"1",12
3992,629,0,"capital",26,"0",18
3086,2017,0,"city",49,"0",18
4510.5,779,0,"capital",43,"1",14
1866,1697,0,"city",53,"0",14
3337,1562,0,"village",56,"1",14
4923,2927,0,"capital",45,"0",12
2931,906,1,"city",55,"1",18
3318.5,1685,0,"city",58,"1",18
4451,623,1,"city",29,"0",20
3533,2593,0,"capital",51,"0",12
2721.5,1007,1,"capital",58,"1",14
1363,2043,0,"city",56,"0",12
4956,1796,0,"capital",35,"0",18
4125,1320,0,"village",24,"0",18
9751,2664,0,"village",26,"1",12
6780.5,1393,0,"city",27,"1",18
2294,671,1,"city",50,"0",18
8082.5,1973,0,"city",33,"1",12
2815,2834,0,"village",53,"0",14
604,2255,0,"village",59,"0",14
4370,1373,0,"city",25,"0",18
8908.5,2147,0,"capital",27,"1",12
6395.5,1457,0,"capital",42,"1",12
6609.5,1239,0,"capital",33,"1",18
4177,743,1,"capital",40,"0",18
1493,848,1,"village",59,"1",18
2704,879,1,"city",49,"0",20
6134,2390,0,"village",53,"1",12
5647,2809,0,"capital",40,"0",12
8186,2248,0,"village",39,"1",12
709,945,0,"capital",56,"0",18
7088,2054,0,"village",44,"1",14
5822,700,1,"capital",21,"1",18
7425.5,1549,0,"capital",27,"1",18
1565,1295,1,"village",55,"0",18
7052,1640,0,"city",37,"1",8
2995,962,1,"capital",50,"0",12
6972,1700,0,"village",21,"1",12
4478,2677,0,"capital",47,"0",12
7013.5,1403,0,"capital",30,"1",18
2179,1156,1,"capital",54,"0",12
4770.5,623,1,"city",42,"1",18
4797,2672,0,"village",42,"0",12
7797,1892,0,"city",37,"1",12
855,692,0,"city",53,"0",20
10206.5,2791,0,"city",27,"1",12
2265,1223,1,"city",53,"0",14
9237.5,2559,0,"city",39,"1",12
4146,580,1,"village",24,"0",18
4382,888,0,"capital",46,"1",18
4481,1251,0,"capital",23,"0",14
8001,1632,1,"village",29,"1",12
2687,2659,0,"village",53,"0",12
5156,2755,0,"capital",43,"0",8
4419,856,1,"village",23,"0",14
10858.5,2923,0,"capital",32,"1",12
6931,2366,0,"city",50,"1",12
2243,1710,1,"capital",56,"0",12
6471.5,999,1,"city",31,"1",18
6025.5,655,1,"capital",27,"1",18
9136,2468,0,"capital",40,"1",8
4836,1350,1,"city",20,"0",18
6531,1028,1,"city",24,"1",18
4652,1505,0,"capital",36,"0",14
7242.5,1603,0,"capital",37,"1",18
4702,1522,0,"capital",35,"0",18
5177,1170,0,"city",43,"1",18
1412,960,0,"city",52,"0",20
6152,1538,1,"city",48,"1",14
9029.5,2311,0,"city",31,"1",12
6854.5,1219,1,"city",36,"1",14
4176,782,1,"city",39,"0",18
4125,1219,0,"city",36,"0",14
1591,1075,0,"village",51,"0",18
2500,1204,0,"city",48,"0",14
1383,1972,0,"city",56,"0",14
8523.5,2811,0,"city",48,"1",12
5887,2912,0,"city",26,"0",14
2090,2683,0,"city",56,"0",14
4385,2838,0,"city",46,"0",14
4609,1287,1,"capital",42,"0",18
4191,1648,0,"village",37,"0",18
4997,2221,0,"city",37,"0",12
5906,1070,0,"city",29,"1",18
5929,1998,0,"capital",52,"1",12
5193,2021,0,"capital",35,"0",12
1792,990,1,"village",53,"0",12
5396,2594,0,"village",26,"0",8
3021,1070,1,"capital",50,"0",14
1220.5,591,0,"capital",57,"1",20
2239,2033,0,"capital",54,"0",14
499,2387,0,"village",60,"0",14
4616,2738,0,"village",43,"0",14
3730,968,1,"village",43,"0",12
6875.5,1551,1,"capital",45,"1",14
7848.5,1831,0,"capital",21,"1",18
4390.5,949,0,"city",45,"1",18
4017,1054,0,"city",35,"0",14
585,1759,0,"city",58,"0",12
3055,2481,0,"city",51,"0",12
4204,2279,0,"city",44,"0",8
5182,730,1,"city",41,"1",20
693,1819,0,"capital",59,"0",14
6970.5,2705,0,"capital",55,"1",14
5379,1285,1,"capital",26,"0",18
5000,1269,1,"city",32,"0",18
6069.5,2601,0,"city",56,"1",12
7531.5,2051,0,"capital",44,"1",12
6345,1196,1,"city",41,"1",18
3929,1930,0,"city",58,"1",18
3859,2464,0,"capital",49,"0",12
7262.5,1621,0,"capital",38,"1",18
4233,518,1,"capital",38,"0",18
5313,2196,0,"city",26,"0",8
4770,2037,0,"city",21,"0",12
3765.5,1099,0,"city",50,"1",18
1908,1926,0,"city",54,"0",18
1707,1712,0,"capital",55,"0",12
4304,1314,0,"village",49,"1",18
5470,770,1,"capital",42,"1",18
5269,1393,1,"capital",21,"0",18
4556.5,583,0,"village",31,"1",14
6752.5,2337,1,"city",54,"1",14
3633,568,0,"city",32,"0",20
